Last login: Sat May  1 20:11:54 on ttys000
khouripa@localadmins-MBP ~ % cd /Users/khouripa/Documents/DTech/year13_2021/year13_2021_program_processes.github.io/image_data_encrypt
khouripa@localadmins-MBP image_data_encrypt % ls
W_Fontainebleau.jpg	init.js			objects.js
index.html		main.js
khouripa@localadmins-MBP image_data_encrypt % php -S localhost:8080
PHP 7.3.24-(to be removed in future macOS) Development Server started at Sat May  1 20:14:55 2021
Listening on http://localhost:8080
Document root is /Users/khouripa/Documents/DTech/year13_2021/year13_2021_program_processes.github.io/image_data_encrypt
Press Ctrl-C to quit.
[Sat May  1 20:15:05 2021] [::1]:56649 [200]: /
[Sat May  1 20:15:05 2021] [::1]:56650 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:15:05 2021] [::1]:56651 [200]: /init.js
[Sat May  1 20:15:05 2021] [::1]:56652 [200]: /objects.js
[Sat May  1 20:15:05 2021] [::1]:56653 [200]: /main.js
[Sat May  1 20:15:05 2021] [::1]:56654 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:17:40 2021] [::1]:57269 [200]: /
[Sat May  1 20:17:40 2021] [::1]:57270 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:17:40 2021] [::1]:57271 [200]: /init.js
[Sat May  1 20:17:40 2021] [::1]:57272 [200]: /objects.js
[Sat May  1 20:17:40 2021] [::1]:57273 [200]: /main.js
[Sat May  1 20:17:40 2021] [::1]:57274 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:18:33 2021] [::1]:57279 [200]: /
[Sat May  1 20:18:33 2021] [::1]:57280 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:18:34 2021] [::1]:57281 [200]: /init.js
[Sat May  1 20:18:34 2021] [::1]:57282 [200]: /objects.js
[Sat May  1 20:18:34 2021] [::1]:57283 [200]: /main.js
[Sat May  1 20:19:12 2021] [::1]:57422 [200]: /
[Sat May  1 20:19:12 2021] [::1]:57423 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:19:12 2021] [::1]:57424 [200]: /init.js
[Sat May  1 20:19:12 2021] [::1]:57425 [200]: /objects.js
[Sat May  1 20:19:12 2021] [::1]:57426 [200]: /main.js
[Sat May  1 20:19:12 2021] [::1]:57427 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:20:05 2021] [::1]:57639 [200]: /
[Sat May  1 20:20:05 2021] [::1]:57640 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:20:05 2021] [::1]:57641 [200]: /init.js
[Sat May  1 20:20:05 2021] [::1]:57642 [200]: /objects.js
[Sat May  1 20:20:05 2021] [::1]:57643 [200]: /main.js
[Sat May  1 20:20:05 2021] [::1]:57644 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:21:05 2021] [::1]:57889 [200]: /
[Sat May  1 20:21:05 2021] [::1]:57890 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:21:05 2021] [::1]:57891 [200]: /init.js
[Sat May  1 20:21:05 2021] [::1]:57892 [200]: /objects.js
[Sat May  1 20:21:05 2021] [::1]:57893 [200]: /main.js
[Sat May  1 20:21:05 2021] [::1]:57894 [200]: /W_Fontainebleau.jpg
[Sat May  1 20:21:36 2021] [::1]:58026 [200]: /
[Sat May  1 20:21:36 2021] [::1]:58027 [200]: /W_Fontainebleau.jpg
